Project Name,Package Name,Type Name,Method Name,Code Smell
alovoa,com.nonononoki.alovoa,Tools,getDistanceToUser,Long Statement
alovoa,com.nonononoki.alovoa,Tools,getDistanceToUser,Magic Number
alovoa,com.nonononoki.alovoa,Tools,getBase64Size,Magic Number
alovoa,com.nonononoki.alovoa,Tools,getBase64Size,Magic Number
alovoa,com.nonononoki.alovoa,Tools,getBase64Size,Magic Number
alovoa,com.nonononoki.alovoa,Tools,calcDistanceKm,Long Statement
alovoa,com.nonononoki.alovoa,Tools,calcDistanceKm,Magic Number
alovoa,com.nonononoki.alovoa,Tools,calcDistanceKm,Magic Number
alovoa,com.nonononoki.alovoa,Tools,calcDistanceKm,Magic Number
alovoa,com.nonononoki.alovoa,Tools,calcDistanceKm,Magic Number
alovoa,com.nonononoki.alovoa,Tools,calcDistanceKm,Magic Number
alovoa,com.nonononoki.alovoa,Tools,usersCompatible,Complex Conditional
alovoa,com.nonononoki.alovoa,Tools,usersCompatible,Long Statement
alovoa,com.nonononoki.alovoa,Tools,usersCompatible,Long Statement
alovoa,com.nonononoki.alovoa,Tools,getCountryEmoji,Magic Number
alovoa,com.nonononoki.alovoa,Tools,getCountryEmoji,Magic Number
alovoa,com.nonononoki.alovoa,Tools,getCountryEmoji,Magic Number
alovoa,com.nonononoki.alovoa,Tools,getCountryEmoji,Magic Number
alovoa,com.nonononoki.alovoa,Tools,getAuthParams,Long Parameter List
alovoa,com.nonononoki.alovoa,Tools,getAuthParams,Long Statement
alovoa,com.nonononoki.alovoa,Tools,getAuthParams,Long Parameter List
alovoa,com.nonononoki.alovoa,ToolsTest,test,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,test,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testUsersCompatible,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testMinMaxAgePreferences,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testLargeNumberToString,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testLargeNumberToString,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testLargeNumberToString,Magic Number
alovoa,com.nonononoki.alovoa,ToolsTest,testLargeNumberToString,Magic Number
alovoa,com.nonononoki.alovoa.component,AuthSuccessHandler,onAuthenticationSuccess,Long Statement
alovoa,com.nonononoki.alovoa.component,AuthSuccessHandler,onAuthenticationSuccess,Long Statement
alovoa,com.nonononoki.alovoa.component,CustomTokenBasedRememberMeServices,onLoginSuccess,Magic Number
alovoa,com.nonononoki.alovoa.component,CustomTokenBasedRememberMeServices,getRememberMeCookieData,Magic Number
alovoa,com.nonononoki.alovoa.component,ExceptionHandler,handleConflict,Complex Conditional
alovoa,com.nonononoki.alovoa.component,ExceptionHandler,handleConflict,Long Statement
alovoa,com.nonononoki.alovoa.config,EventListenerConfig,setDefaultUserMiscInfo,Long Statement
alovoa,com.nonononoki.alovoa.config,EventListenerConfig,removeInvalidUsers,Long Statement
alovoa,com.nonononoki.alovoa.config,SecurityConfig,filterChain,Long Statement
alovoa,com.nonononoki.alovoa.config,SecurityConfig,filterChain,Magic Number
alovoa,com.nonononoki.alovoa.config,SecurityConfig,oAuthRememberMeServices,Long Statement
alovoa,com.nonononoki.alovoa.entity,User,setPreferedMinAge,Empty catch clause
alovoa,com.nonononoki.alovoa.entity,User,setPreferedMaxAge,Empty catch clause
alovoa,com.nonononoki.alovoa.html,AdminResource,admin,Long Statement
alovoa,com.nonononoki.alovoa.html,AdminResource,viewProfileMedia,Long Statement
alovoa,com.nonononoki.alovoa.html,AdminSearchResource,search,Long Statement
alovoa,com.nonononoki.alovoa.html,AdminVerificationResource,admin,Long Statement
alovoa,com.nonononoki.alovoa.html,AdminVerificationResource,admin,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceDonate,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceChats,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceChatsDetail,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceChatsDetail,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceNotification,Complex Conditional
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceNotification,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceNotification,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceProfileView,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceProfileView,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,resourceProfileView,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,blockedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,blockedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,blockedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,likedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,likedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,likedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,dislikedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,dislikedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,ApiResource,dislikedUsers,Long Statement
alovoa,com.nonononoki.alovoa.html,InfoResource,imprint,Long Statement
alovoa,com.nonononoki.alovoa.html,ProfileResource,profile,Long Statement
alovoa,com.nonononoki.alovoa.html,ProfileResource,profile,Long Statement
alovoa,com.nonononoki.alovoa.html,DeleteAccountResourceTest,before,Long Statement
alovoa,com.nonononoki.alovoa.html,PasswordResourceTest,before,Long Statement
alovoa,com.nonononoki.alovoa.html,ProfileResourceTest,before,Long Statement
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,OxCaptcha,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,setFont,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,text,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,textCentered,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,textCentered,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blur,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,gbConvolve,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,gbConvolve,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian3x3,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Long Statement
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s1,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s2,Long Statement
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,blurGaussian5x5s2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Long Statement
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseCurvedLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStrokes,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStrokes,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStrokes,Long Statement
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseEllipses,Long Statement
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseStraightLine,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseSaltPepper,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseSaltPepper,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseWhiteGaussian,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseWhiteGaussian,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseWhiteUniform,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseWhiteUniform,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,noiseWhiteUniform,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionFishEye,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionFishEye,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionFishEye,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionFishEye,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionStretch,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionStretch,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Complex Conditional
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElectric2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear2,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionShear,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Complex Conditional
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Complex Method
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,distortionElastic,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,normalize,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,normalize,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,recenter,Complex Method
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,recenter,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,recenter,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,load,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,getImageArray2D,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,getImageArray2D,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,getImageArray1D,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,getImageArray1D,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,fishEyeFormula,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,fishEyeFormula,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,fishEyeFormula,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,shearX,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,shearX,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,shearX,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,shearY,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,shearY,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,shearY,Magic Number
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,singlePixelConvolution,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,convolution2D,Long Parameter List
alovoa,com.nonononoki.alovoa.lib,OxCaptcha,convolution2DPadded,Long Parameter List
